;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
22601;22602;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Danilo Colombia;S/ 83.07;S/ 88.07;S/ 88.07
22602;22603;21/10/2020 16:21;Postres;Beiked;S/ 81.72;S/ 86.72;S/ 86.72
22603;22604;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Ternera Parrilla;S/ 102.41;S/ 107.41;S/ 107.41
22604;22605;21/10/2020 16:21;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Sofia heladerï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 85.02;S/ 90.02;S/ 90.02
22605;22606;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Rceta By Rausch;S/ 85.47;S/ 90.47;S/ 90.47
22606;22607;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 97.03;S/ 102.03;S/ 102.03
22607;22608;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;La Mera Mera - Mexicana;S/ 90.53;S/ 95.53;S/ 95.53
22608;22609;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 99.92;S/ 104.92;S/ 104.92
22609;22610;21/10/2020 16:21;Desayunos;El Corral - Desayunos;S/ 113.90;S/ 118.90;S/ 118.90
22610;22611;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maracuyï¿½ï;S/ 93.53;S/ 98.53;S/ 98.53
22611;22612;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Cesta;S/ 89.47;S/ 94.47;S/ 94.47
22612;22613;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 117.13;S/ 122.13;S/ 122.13
22613;22614;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 101.54;S/ 106.54;S/ 106.54
22614;22615;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Re.al Alimentos Reales;S/ 80.46;S/ 85.46;S/ 85.46
22615;22616;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;KOKOA & co.;S/ 99.34;S/ 104.34;S/ 104.34
22616;22617;21/10/2020 16:21;Jugos y Batidos;Pomponio;S/ 105.99;S/ 110.99;S/ 110.99
22617;22618;21/10/2020 16:21;Helados;Orso To Go;S/ 108.43;S/ 113.43;S/ 113.43
22618;22619;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Santandereano;S/ 92.55;S/ 97.55;S/ 97.55
22619;22620;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Juliana Restaurante;S/ 106.15;S/ 111.15;S/ 111.15
22620;22621;21/10/2020 16:21;Saludable;Hanai - Bowls Saludables;S/ 109.95;S/ 114.95;S/ 114.95
22621;22622;21/10/2020 16:21;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 99.32;S/ 104.32;S/ 104.32
22622;22623;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Juan Chorizo;S/ 102.24;S/ 107.24;S/ 107.24
22623;22624;21/10/2020 16:21;Pizza;Pastas Laurentina;S/ 88.29;S/ 93.29;S/ 93.29
22624;22625;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Sabores De Mi Tierra;S/ 87.69;S/ 92.69;S/ 92.69
22625;22626;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 91.51;S/ 96.51;S/ 96.51
22626;22627;21/10/2020 16:21;Desayunos;Bagel Shop;S/ 95.13;S/ 100.13;S/ 100.13
22627;22628;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Lolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 112.63;S/ 117.63;S/ 117.63
22628;22629;21/10/2020 16:21;Saludable;A2manos;S/ 115.10;S/ 120.10;S/ 120.10
22629;22630;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 97.01;S/ 102.01;S/ 102.01
22630;22631;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Norma's Ice Cream Cafï¿½ï;S/ 87.04;S/ 92.04;S/ 92.04
22631;22632;21/10/2020 16:21;Parrilla;OAK Ahumado y Brebajes;S/ 82.29;S/ 87.29;S/ 87.29
22632;22633;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Moramia;S/ 103.93;S/ 108.93;S/ 108.93
22633;22634;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Chocolatto;S/ 96.74;S/ 101.74;S/ 101.74
22634;22635;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Berdes Drinks & Salads;S/ 101.07;S/ 106.07;S/ 106.07
22635;22636;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 89.88;S/ 94.88;S/ 94.88
22636;22637;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;La Olla de Barro;S/ 91.10;S/ 96.10;S/ 96.10
22637;22638;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;KOKOA & co.;S/ 95.38;S/ 100.38;S/ 100.38
22638;22639;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maria Luisa - Postres;S/ 82.26;S/ 87.26;S/ 87.26
22639;22640;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maracuyï¿½ï;S/ 107.37;S/ 112.37;S/ 112.37
22640;22641;21/10/2020 16:21;Desayunos;Desayunos en Bogotï¿½ï;S/ 99.39;S/ 104.39;S/ 104.39
22641;22642;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Frijolada;S/ 115.73;S/ 120.73;S/ 120.73
22642;22643;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Libertario Coffee Roasters;S/ 119.24;S/ 124.24;S/ 124.24
22643;22644;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Portal de la Antigua;S/ 99.50;S/ 104.50;S/ 104.50
22644;22645;21/10/2020 16:21;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 101.81;S/ 106.81;S/ 106.81
22645;22646;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 93.64;S/ 98.64;S/ 98.64
22646;22647;21/10/2020 16:21;Postres;La Tertulia;S/ 96.90;S/ 101.90;S/ 101.90
22647;22648;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 105.73;S/ 110.73;S/ 110.73
22648;22649;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 80.27;S/ 85.27;S/ 85.27
22649;22650;21/10/2020 16:21;Parrilla;Carnes la Zarza;S/ 99.52;S/ 104.52;S/ 104.52
22650;22651;21/10/2020 16:21;Pollo;Chicken House;S/ 81.23;S/ 86.23;S/ 86.23
22651;22652;21/10/2020 16:21;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 95.19;S/ 100.19;S/ 100.19
22652;22653;21/10/2020 16:21;Saludable;Amor Propio saludable;S/ 91.88;S/ 96.88;S/ 96.88
22653;22654;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Cazuelitas 93;S/ 83.66;S/ 88.66;S/ 88.66
22654;22655;21/10/2020 16:21;Parrilla;El Tambor;S/ 118.00;S/ 123.00;S/ 123.00
22655;22656;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Santandereano;S/ 92.13;S/ 97.13;S/ 97.13
22656;22657;21/10/2020 16:21;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 109.69;S/ 114.69;S/ 114.69
22657;22658;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 116.21;S/ 121.21;S/ 121.21
22658;22659;21/10/2020 16:21;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 90.93;S/ 95.93;S/ 95.93
22659;22660;21/10/2020 16:21;Postres;La Tertulia;S/ 84.40;S/ 89.40;S/ 89.40
22660;22661;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Libre de Culpa;S/ 92.02;S/ 97.02;S/ 97.02
22661;22662;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 96.61;S/ 101.61;S/ 101.61
22662;22663;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dont Be Hungry;S/ 112.44;S/ 117.44;S/ 117.44
22663;22664;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Agua Dulce;S/ 88.27;S/ 93.27;S/ 93.27
22664;22665;21/10/2020 16:21;Parrilla;Beraca Parrilla Bbq;S/ 108.92;S/ 113.92;S/ 113.92
22665;22666;21/10/2020 16:21;Italiana;F*cking Good Pizza;S/ 95.40;S/ 100.40;S/ 100.40
22666;22667;21/10/2020 16:21;Internacional;La Esquina con Sabor Parrilla;S/ 118.84;S/ 123.84;S/ 123.84
22667;22668;21/10/2020 16:22;Sushi;Kim Pop;S/ 117.61;S/ 122.61;S/ 122.61
22668;22669;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;90 Calentados;S/ 103.83;S/ 108.83;S/ 108.83
22669;22670;21/10/2020 16:22;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 80.62;S/ 85.62;S/ 85.62
22670;22671;21/10/2020 16:22;Pollo;Chicken House;S/ 113.81;S/ 118.81;S/ 118.81
22671;22672;21/10/2020 16:22;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Trattoria de la Plaza;S/ 119.05;S/ 124.05;S/ 124.05
22672;22673;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Carbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 94.95;S/ 99.95;S/ 99.95
22673;22674;21/10/2020 16:22;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nduches ;Pacific Comida de Mar;S/ 99.69;S/ 104.69;S/ 104.69
22674;22675;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fresh Co;S/ 109.21;S/ 114.21;S/ 114.21
22675;22676;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 94.53;S/ 99.53;S/ 99.53
22676;22677;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maria Luisa - Postres;S/ 94.07;S/ 99.07;S/ 99.07
22677;22678;21/10/2020 16:22;Italiana;F*cking Good Pizza;S/ 102.95;S/ 107.95;S/ 107.95
22678;22679;21/10/2020 16:22;Parrilla;OAK Ahumado y Brebajes;S/ 86.16;S/ 91.16;S/ 91.16
22679;22680;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 116.12;S/ 121.12;S/ 121.12
22680;22681;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 84.32;S/ 89.32;S/ 89.32
22681;22682;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 118.98;S/ 123.98;S/ 123.98
22682;22683;21/10/2020 16:22;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 112.78;S/ 117.78;S/ 117.78
22683;22684;21/10/2020 16:22;Parrilla;Restaurante Bar Mi Ranchito;S/ 96.99;S/ 101.99;S/ 101.99
22684;22685;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Sabrosito;S/ 87.96;S/ 92.96;S/ 92.96
22685;22686;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Kuriwaji;S/ 82.15;S/ 87.15;S/ 87.15
22686;22687;21/10/2020 16:22;Desayunos;Don Leo;S/ 82.11;S/ 87.11;S/ 87.11
22687;22688;21/10/2020 16:22;Mexicana;Mexicanachos;S/ 93.85;S/ 98.85;S/ 98.85
22688;22689;21/10/2020 16:22;Sushi;Sushi Reel;S/ 81.12;S/ 86.12;S/ 86.12
22689;22690;21/10/2020 16:22;Sushi;Umi;S/ 110.44;S/ 115.44;S/ 115.44
22690;22691;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;El Cucharï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 110.74;S/ 115.74;S/ 115.74
22691;22692;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Buï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 80.51;S/ 85.51;S/ 85.51
22692;22693;21/10/2020 16:22;Italiana;F*cking Good Pizza;S/ 110.44;S/ 115.44;S/ 115.44
22693;22694;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutos del Bosque;S/ 105.35;S/ 110.35;S/ 110.35
22694;22695;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Bendita S;S/ 84.91;S/ 89.91;S/ 89.91
22695;22696;21/10/2020 16:22;Hamburguesas;Gofi Burger;S/ 109.55;S/ 114.55;S/ 114.55
22696;22697;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 86.07;S/ 91.07;S/ 91.07
22697;22698;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maracuyï¿½ï;S/ 90.69;S/ 95.69;S/ 95.69
22698;22699;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Sabores De Mi Tierra;S/ 112.74;S/ 117.74;S/ 117.74
22699;22700;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 119.99;S/ 124.99;S/ 124.99
22700;22701;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Mi Patria;S/ 85.05;S/ 90.05;S/ 90.05
22701;22702;21/10/2020 16:22;Hamburguesas;Gofi Burger;S/ 102.07;S/ 107.07;S/ 107.07
22702;22703;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 105.24;S/ 110.24;S/ 110.24
22703;22704;21/10/2020 16:22;Internacional;Rio Sabores y Experiencias;S/ 83.84;S/ 88.84;S/ 88.84
22704;22705;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Saludable Mrg;S/ 106.25;S/ 111.25;S/ 111.25
22705;22706;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Boniato Sabores Vivos;S/ 106.02;S/ 111.02;S/ 111.02
22706;22707;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Gourmet;S/ 94.81;S/ 99.81;S/ 99.81
22707;22708;21/10/2020 16:22;Sushi;Canoa To Go;S/ 105.74;S/ 110.74;S/ 110.74
22708;22709;21/10/2020 16:22;Crepes;San Crepes;S/ 99.77;S/ 104.77;S/ 104.77
22709;22710;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 100.87;S/ 105.87;S/ 105.87
22710;22711;21/10/2020 16:22;Sushi;Umi;S/ 119.96;S/ 124.96;S/ 124.96
22711;22712;21/10/2020 16:22;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Caserito Gourmet;S/ 102.29;S/ 107.29;S/ 107.29
22712;22713;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 107.99;S/ 112.99;S/ 112.99
22713;22714;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Pasteleite;S/ 83.38;S/ 88.38;S/ 88.38
22714;22715;21/10/2020 16:22;Mexicana;Hidalgo Taquerï¿½ï¿½;S/ 110.54;S/ 115.54;S/ 115.54
22715;22716;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Papadiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 111.44;S/ 116.44;S/ 116.44
22716;22717;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 101.27;S/ 106.27;S/ 106.27
22717;22718;21/10/2020 16:22;Parrilla;Arepaisa de Medellï¿½ï¿½;S/ 82.06;S/ 87.06;S/ 87.06
22718;22719;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Raices Bienestar Gourmet;S/ 82.92;S/ 87.92;S/ 87.92
22719;22720;21/10/2020 16:22;Postres;La Galeta;S/ 86.79;S/ 91.79;S/ 91.79
22720;22721;21/10/2020 16:22;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Gaira Cafï¿½ï;S/ 109.48;S/ 114.48;S/ 114.48
22721;22722;21/10/2020 16:22;Sushi;Kim Pop;S/ 119.71;S/ 124.71;S/ 124.71
22722;22723;21/10/2020 16:22;Mexicana;Mexicanachos;S/ 117.25;S/ 122.25;S/ 122.25
22723;22724;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 91.26;S/ 96.26;S/ 96.26
22724;22725;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dï¿½ï¿½ï¿½ï¿½ï;S/ 82.20;S/ 87.20;S/ 87.20
22725;22726;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Gypsy Bistro;S/ 106.02;S/ 111.02;S/ 111.02
22726;22727;21/10/2020 16:22;Desayunos;Sr Buï¿½ï¿½ï¿½ï¿½;S/ 87.96;S/ 92.96;S/ 92.96
22727;22728;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Choclofee;S/ 90.74;S/ 95.74;S/ 95.74
22728;22729;21/10/2020 16:22;Pescados y Mariscos;Fish Place - Del Mar;S/ 109.65;S/ 114.65;S/ 114.65
22729;22730;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 116.81;S/ 121.81;S/ 121.81
22730;22731;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;KOKOA & co.;S/ 97.05;S/ 102.05;S/ 102.05
22731;22732;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Vivalight Market.;S/ 94.58;S/ 99.58;S/ 99.58
22732;22733;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;La Olla de Barro;S/ 83.04;S/ 88.04;S/ 88.04
22733;22734;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 96.02;S/ 101.02;S/ 101.02
22734;22735;21/10/2020 16:22;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 93.05;S/ 98.05;S/ 98.05
22735;22736;21/10/2020 16:22;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½;Beer;S/ 90.33;S/ 95.33;S/ 95.33
22736;22737;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Aury Postres - Comidas & Picadas;S/ 102.38;S/ 107.38;S/ 107.38
22737;22738;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Cazuelitas 93;S/ 87.09;S/ 92.09;S/ 92.09
22738;22739;21/10/2020 16:22;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 115.66;S/ 120.66;S/ 120.66
22739;22740;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 115.12;S/ 120.12;S/ 120.12
22740;22741;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Norma's Ice Cream Cafï¿½ï;S/ 104.47;S/ 109.47;S/ 109.47
22741;22742;21/10/2020 16:22;Parrilla;Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 89.17;S/ 94.17;S/ 94.17
22742;22743;21/10/2020 16:22;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Piaf;S/ 82.88;S/ 87.88;S/ 87.88
22743;22744;21/10/2020 16:22;Parrilla;Coquitas;S/ 100.61;S/ 105.61;S/ 105.61
22744;22745;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Sopas Mrg;S/ 103.65;S/ 108.65;S/ 108.65
22745;22746;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Bandejas Mrg;S/ 103.99;S/ 108.99;S/ 108.99
22746;22747;21/10/2020 16:22;Saludable;The Good Rice Bowls;S/ 100.74;S/ 105.74;S/ 105.74
22747;22748;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 107.70;S/ 112.70;S/ 112.70
22748;22749;21/10/2020 16:22;Desayunos;Cafeterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 83.88;S/ 88.88;S/ 88.88
22749;22750;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelado;S/ 93.62;S/ 98.62;S/ 98.62
22750;22751;21/10/2020 16:22;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Tu Sushi;S/ 97.39;S/ 102.39;S/ 102.39
22751;22752;21/10/2020 16:22;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Piatto - Pizza;S/ 88.13;S/ 93.13;S/ 93.13
22752;22753;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 89.71;S/ 94.71;S/ 94.71
22753;22754;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Amelie Helados;S/ 88.09;S/ 93.09;S/ 93.09
22754;22755;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 86.57;S/ 91.57;S/ 91.57
22755;22756;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 98.94;S/ 103.94;S/ 103.94
22756;22757;21/10/2020 16:22;Parrilla;OAK Ahumado y Brebajes;S/ 113.92;S/ 118.92;S/ 118.92
22757;22758;21/10/2020 16:22;Parrilla;Restaurante Bar Mi Ranchito;S/ 83.46;S/ 88.46;S/ 88.46
22758;22759;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Santa Juana Food Bar;S/ 110.00;S/ 115.00;S/ 115.00
22759;22760;21/10/2020 16:22;Hamburguesas;Bendito Cordero;S/ 95.38;S/ 100.38;S/ 100.38
22760;22761;21/10/2020 16:22;Tï¿½ï¿½ï¿½ï¿½;Campo Victoria;S/ 98.24;S/ 103.24;S/ 103.24
22761;22762;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Libre de Culpa;S/ 107.74;S/ 112.74;S/ 112.74
22762;22763;21/10/2020 16:22;Sushi;Canoa To Go;S/ 80.49;S/ 85.49;S/ 85.49
22763;22764;21/10/2020 16:22;Postres;Levelma;S/ 90.93;S/ 95.93;S/ 95.93
22764;22765;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Guadalupe - Fruteria;S/ 92.71;S/ 97.71;S/ 97.71
22765;22766;21/10/2020 16:22;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Arigato;S/ 100.34;S/ 105.34;S/ 105.34
22766;22767;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Kuriwaji;S/ 110.62;S/ 115.62;S/ 115.62
22767;22768;21/10/2020 16:22;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fresh Co;S/ 85.60;S/ 90.60;S/ 90.60
22768;22769;21/10/2020 16:22;Sushi;Canoa To Go;S/ 80.70;S/ 85.70;S/ 85.70
22769;22770;21/10/2020 16:22;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Celestino Cafï¿½ï;S/ 80.15;S/ 85.15;S/ 85.15
22770;22771;21/10/2020 16:22;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Garnish;S/ 109.70;S/ 114.70;S/ 114.70
22771;22772;21/10/2020 16:22;Pescados y Mariscos;La Gran Cazuela;S/ 83.14;S/ 88.14;S/ 88.14
